syllogism	has_wikipedia_id		Syllogism
syllogism	class_handled_by_perl_module	101
101	is	class_perl_module
101	code		Rit::Base::Rule
predicate	class_handled_by_perl_module	102
102	is	class_perl_module
102	code		Rit::Base::Pred
login_account	class_handled_by_perl_module	103
103	is	class_perl_module
103	code		Rit::Base::User
predicate	is	class
arc	is	class
class_form_url	is	predicate
class_form_url	admin_comment		HTML form relative site root
class_form_url	range	url
has	is	predicate
has	admin_comment		General purpose
url_part	is	predicate
url_part	admin_comment		Part for constructing unique URLs
url_part	range	url
url_part	range_card_max	1
has_url	is	predicate
has_url	admin_comment		A salient URL of the thing
has_url	has_cyc_id		salientURL
site_code	is	predicate
site_code	range	text
site_code	range_card_max	1
unseen_by	is	predicate
unseen_by	range	login_account
unseen_by	admin_comment		Persons that hasn't seen the CURRENT version of this node
seen_by	is	predicate
seen_by	range	login_account
seen_by	admin_comment		Says who saw what then
no_auto_show	is	predicate
no_auto_show	domain	predicate
no_auto_show	range	bool
is_mandatory	is	predicate
is_mandatory	domain	predicate
is_mandatory	range	bool
language	is	class
language	has_cyc_id		NaturalLanguage
language	has_wikipedia_id		Language
rule	is	class
intelligent_agent	is	class
intelligent_agent	has_cyc_id		IntelligentAgent
has_version	is	predicate
has_version	range	int
has_version	range_card_max	1
phone_number	admin_comment		Each instance of PhoneNumber is a character string that can be used to call a particular Telephone.
phone_number	has_cyc_id		PhoneNumber
phone_number	has_wikipedia_id		Telephone_number
website_text	is	class
website_text	class_form_url		rb/translation/html.tt
webpage	is	class
has_html_content	is	predicate
has_html_content	description		HTML box of content on a web page
has_html_content	domain	website_text
has_html_content	range	text_html
has_member	is	predicate
has_member	range	resource
ritbase	has_version		3
is_of_language	is	predicate
is_of_language	domain	valtext
is_of_language	range	language
121	code		Rit::Base::Translatable
121	is	class_perl_module
translatable	is	class
translatable	class_handled_by_perl_module	121
has_translation	is	predicate
has_translation	domain	translatable
has_translation	range	text
translation_label	is	predicate
translation_label	domain	translatable
translation_label	range	term
translation_label	range_card_max	1

111	is	syllogism
111	pred_1	is
111	pred_2	scof
111	pred_3	is

112	is	syllogism
112	pred_1	scof
112	pred_2	scof
112	pred_3	scof

113	is	syllogism
113	pred_1	scof
113	pred_2	is
113	pred_3	is

116	is	syllogism
116	pred_1	scof
116	pred_2	subclasses_are
116	pred_3	is

literal_class	is	class
literal_class	scof	class
literal	is	literal_class

root	has_access_right	full_access
root	is	login_account
root	has_password		admin
root	name_short		root

guest	has_access_right	guest_access
guest	is	login_account

bool	class_handled_by_perl_module	105
105	is	class_perl_module
105	code		Rit::Base::Literal::Bool

email_address	class_handled_by_perl_module	106
106	is	class_perl_module
106	code		Rit::Base::Literal::Email::Address

image	class_handled_by_perl_module	107
107	is	class_perl_module
107	code		Rit::Base::Literal::Image

url	class_handled_by_perl_module	108
108	is	class_perl_module
108	code		Rit::Base::Literal::URL

website_url	class_handled_by_perl_module	109
109	is	class_perl_module
109	code		Rit::Base::Literal::URL::Website

email	is	class
email	class_handled_by_perl_module	114
114	is	class_perl_module
114	code		Rit::Base::Email

password	class_handled_by_perl_module	115
115	is	class_perl_module
115	code		Rit::Base::Literal::Password





LITERALS

valfloat	scof	literal
valbin	scof	literal
valdate	scof	literal
valtext	scof	literal

bool	scof	valfloat
date	scof	valdate
text	scof	valtext
term	scof	valtext
email_address	scof	text
file	scof	text
float	scof	valfloat
int	scof	valfloat
password	scof	text
phone_number	scof	text
url	scof	text
image	scof	file
website_url	scof	url
text_large	scof	valbin
textbox	scof	text_large
text_html	scof	textbox

EOF
